# Job running on    1 total cores
# File reading...  : WAVECAR                                                                    
# TOTAL RECORD LENGTH =    370576
# ISPIN            :      1 (LSORBIT = .TRUE.)
# ENCUT (eV)       :    440.0000
# NKPOINT          :     80
#  K-GRID          :      1   X   1
# NBANDS           :    336
# RECIVEC B1 (A^-1):      0.768801     0.000000     0.177393
# RECIVEC B2       :      0.000000     0.747589     0.000000
# RECIVEC B3       :      0.000000     0.000000     0.391481
#  dk^2 = |dk1xk2| =      0.589848
  
# OPTICAL SELECTIVITY BETWEEN BANDS:  239    -   245
# n(k,w_cv)= |P(k,s,cv,+)|^2 - |P(k,s,cv,-)|^2
#            ---------------------------------
#            |P(k,s,cv,+)|^2 + |P(k,s,cv,-)|^2
#  The TRANSITION MATRIX ELEMENT P =
#   P(k,s,cv,+ or -) = 1/sqrt(2)[p_x(k,cv,s) +(or -) i*p_y(k,cv,s)]
#  THE INTERBAND TRANSITION MATRIX p_x,y =
#   p_x,y(k,cv,s)=<psi(k,c,s)|-i*hbar*1/dx(y)|psi(k,v,s>
# MAXVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.210526        0.000000        0.000000        0.999702
# MINVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.000000        0.000000        0.000000       -0.945505
# (cart) kx        ky        kz(A^-1)   selectivity(n(k)),        (recip)kx        ky        kz
   1.153201  -0.629549   0.266089        0.016559               1.500000  -0.842105   0.000000
   1.153201  -0.649222   0.266089        0.018009               1.500000  -0.868421   0.000000
   1.153201  -0.668895   0.266089        0.020923               1.500000  -0.894737   0.000000
   1.153201  -0.688569   0.266089        0.026384               1.500000  -0.921053   0.000000
   1.153201  -0.708242   0.266089        0.038383               1.500000  -0.947368   0.000000
   1.153201  -0.727915   0.266089        0.077640               1.500000  -0.973684   0.000000
   1.153201  -0.747589   0.266089        0.152861               1.500000  -1.000000   0.000000
   1.153201  -0.747589   0.266089        0.152881               1.500000  -1.000000   0.000000
   1.132969   1.121383   0.261421       -0.412673               1.473684   1.500000   0.000000
   1.132969   0.747589   0.261421       -0.598972               1.473684   1.000000   0.000000
   1.132969   0.373794   0.261421       -0.412673               1.473684   0.500000   0.000000
   1.132969   0.000000   0.261421       -0.598972               1.473684   0.000000   0.000000
   1.132969  -0.373794   0.261421       -0.412673               1.473684  -0.500000   0.000000
   1.132969  -0.747589   0.261421       -0.598972               1.473684  -1.000000   0.000000
   1.112738   1.121383   0.256753       -0.679438               1.447368   1.500000   0.000000
   1.112738   0.747589   0.256753       -0.738585               1.447368   1.000000   0.000000
   1.112738   0.373794   0.256753       -0.679438               1.447368   0.500000   0.000000
   1.112738   0.000000   0.256753       -0.738585               1.447368   0.000000   0.000000
   1.112738  -0.373794   0.256753       -0.679438               1.447368  -0.500000   0.000000
   1.112738  -0.747589   0.256753       -0.738585               1.447368  -1.000000   0.000000
   1.092506   1.121383   0.252084       -0.813953               1.421053   1.500000   0.000000
   1.092506   0.747589   0.252084       -0.795476               1.421053   1.000000   0.000000
   1.092506   0.373794   0.252084       -0.813953               1.421053   0.500000   0.000000
   1.092506   0.000000   0.252084       -0.795476               1.421053   0.000000   0.000000
   1.092506  -0.373794   0.252084       -0.813953               1.421053  -0.500000   0.000000
   1.092506  -0.747589   0.252084       -0.795476               1.421053  -1.000000   0.000000
   1.072275   1.121383   0.247416       -0.835643               1.394737   1.500000   0.000000
   1.072275   0.747589   0.247416       -0.804596               1.394737   1.000000   0.000000
   1.072275   0.373794   0.247416       -0.835643               1.394737   0.500000   0.000000
   1.072275   0.000000   0.247416       -0.804596               1.394737   0.000000   0.000000
   1.072275  -0.373794   0.247416       -0.835643               1.394737  -0.500000   0.000000
   1.072275  -0.747589   0.247416       -0.804596               1.394737  -1.000000   0.000000
   1.052043   1.121383   0.242748       -0.782185               1.368421   1.500000   0.000000
   1.052043   0.747589   0.242748       -0.658256               1.368421   1.000000   0.000000
   1.052043   0.373794   0.242748       -0.782185               1.368421   0.500000   0.000000
   1.052043   0.000000   0.242748       -0.658256               1.368421   0.000000   0.000000
   1.052043  -0.373794   0.242748       -0.782185               1.368421  -0.500000   0.000000
   1.052043  -0.747589   0.242748       -0.658256               1.368421  -1.000000   0.000000
   1.031811   1.121383   0.238080       -0.720177               1.342105   1.500000   0.000000
   1.031811   0.747589   0.238080        0.010596               1.342105   1.000000   0.000000
   1.031811   0.373794   0.238080       -0.720177               1.342105   0.500000   0.000000
   1.031811   0.000000   0.238080        0.010596               1.342105   0.000000   0.000000
   1.031811  -0.373794   0.238080       -0.720177               1.342105  -0.500000   0.000000
   1.031811  -0.747589   0.238080        0.010596               1.342105  -1.000000   0.000000
   1.011580   1.121383   0.233411       -0.684952               1.315789   1.500000   0.000000
   1.011580   0.747589   0.233411        0.606938               1.315789   1.000000   0.000000
   1.011580   0.373794   0.233411       -0.684952               1.315789   0.500000   0.000000
   1.011580   0.000000   0.233411        0.606938               1.315789   0.000000   0.000000
   1.011580  -0.373794   0.233411       -0.684952               1.315789  -0.500000   0.000000
   1.011580  -0.747589   0.233411        0.606938               1.315789  -1.000000   0.000000
   0.991348   1.121383   0.228743       -0.674905               1.289474   1.500000   0.000000
   0.991348   0.747589   0.228743        0.878632               1.289474   1.000000   0.000000
   0.991348   0.373794   0.228743       -0.674905               1.289474   0.500000   0.000000
   0.991348   0.000000   0.228743        0.878632               1.289474   0.000000   0.000000
   0.991348  -0.373794   0.228743       -0.674905               1.289474  -0.500000   0.000000
   0.991348  -0.747589   0.228743        0.878632               1.289474  -1.000000   0.000000
   0.971117   1.121383   0.224075       -0.677068               1.263158   1.500000   0.000000
   0.971117   0.373794   0.224075       -0.677068               1.263158   0.500000   0.000000
   0.971117  -0.373794   0.224075       -0.677068               1.263158  -0.500000   0.000000
   0.971117   0.747589   0.224075        0.967036               1.263158   1.000000   0.000000
   0.971117   0.000000   0.224075        0.967036               1.263158   0.000000   0.000000
   0.971117  -0.747589   0.224075        0.967036               1.263158  -1.000000   0.000000
   0.950885   1.121383   0.219407       -0.680352               1.236842   1.500000   0.000000
   0.950885   0.747589   0.219407        0.991172               1.236842   1.000000   0.000000
   0.950885   0.373794   0.219407       -0.680352               1.236842   0.500000   0.000000
   0.950885   0.000000   0.219407        0.991172               1.236842   0.000000   0.000000
   0.950885  -0.373794   0.219407       -0.680352               1.236842  -0.500000   0.000000
   0.950885  -0.747589   0.219407        0.991172               1.236842  -1.000000   0.000000
   0.930653   1.121383   0.214738       -0.676569               1.210526   1.500000   0.000000
   0.930653   0.747589   0.214738        0.999702               1.210526   1.000000   0.000000
   0.930653   0.373794   0.214738       -0.676569               1.210526   0.500000   0.000000
   0.930653   0.000000   0.214738        0.999702               1.210526   0.000000   0.000000
   0.930653  -0.373794   0.214738       -0.676569               1.210526  -0.500000   0.000000
   0.930653  -0.747589   0.214738        0.999702               1.210526  -1.000000   0.000000
   0.910422   1.121383   0.210070       -0.660798               1.184211   1.500000   0.000000
   0.910422   0.747589   0.210070       -0.059627               1.184211   1.000000   0.000000
   0.910422   0.373794   0.210070       -0.660798               1.184211   0.500000   0.000000
   0.910422   0.000000   0.210070       -0.059627               1.184211   0.000000   0.000000
   0.910422  -0.373794   0.210070       -0.660798               1.184211  -0.500000   0.000000
   0.910422  -0.747589   0.210070       -0.059627               1.184211  -1.000000   0.000000
   0.890190   1.121383   0.205402       -0.630454               1.157895   1.500000   0.000000
   0.890190   0.747589   0.205402        0.999274               1.157895   1.000000   0.000000
   0.890190   0.373794   0.205402       -0.630454               1.157895   0.500000   0.000000
   0.890190   0.000000   0.205402        0.999274               1.157895   0.000000   0.000000
   0.890190  -0.373794   0.205402       -0.630454               1.157895  -0.500000   0.000000
   0.890190  -0.747589   0.205402        0.999274               1.157895  -1.000000   0.000000
   0.869959   1.121383   0.200734       -0.583037               1.131579   1.500000   0.000000
   0.869959   0.747589   0.200734        0.314285               1.131579   1.000000   0.000000
   0.869959   0.373794   0.200734       -0.583037               1.131579   0.500000   0.000000
   0.869959   0.000000   0.200734        0.314285               1.131579   0.000000   0.000000
   0.869959  -0.373794   0.200734       -0.583037               1.131579  -0.500000   0.000000
   0.869959  -0.747589   0.200734        0.314285               1.131579  -1.000000   0.000000
   0.849727   1.121383   0.196066       -0.516048               1.105263   1.500000   0.000000
   0.849727   0.747589   0.196066       -0.307682               1.105263   1.000000   0.000000
   0.849727   0.373794   0.196066       -0.516048               1.105263   0.500000   0.000000
   0.849727   0.000000   0.196066       -0.307682               1.105263   0.000000   0.000000
   0.849727  -0.373794   0.196066       -0.516048               1.105263  -0.500000   0.000000
   0.849727  -0.747589   0.196066       -0.307682               1.105263  -1.000000   0.000000
   0.829495   1.121383   0.191397       -0.423919               1.078947   1.500000   0.000000
   0.829495   0.373794   0.191397       -0.423919               1.078947   0.500000   0.000000
   0.829495  -0.373794   0.191397       -0.423919               1.078947  -0.500000   0.000000
   0.829495   0.747589   0.191397       -0.298633               1.078947   1.000000   0.000000
   0.829495   0.000000   0.191397       -0.298633               1.078947   0.000000   0.000000
   0.829495  -0.747589   0.191397       -0.298633               1.078947  -1.000000   0.000000
   0.809264   1.121383   0.186729       -0.298000               1.052632   1.500000   0.000000
   0.809264   0.747589   0.186729       -0.262492               1.052632   1.000000   0.000000
   0.809264   0.373794   0.186729       -0.298000               1.052632   0.500000   0.000000
   0.809264   0.000000   0.186729       -0.262492               1.052632   0.000000   0.000000
   0.809264  -0.373794   0.186729       -0.298000               1.052632  -0.500000   0.000000
   0.809264  -0.747589   0.186729       -0.262492               1.052632  -1.000000   0.000000
   0.789032   1.121383   0.182061       -0.134476               1.026316   1.500000   0.000000
   0.789032   0.747589   0.182061       -0.241573               1.026316   1.000000   0.000000
   0.789032   0.373794   0.182061       -0.134476               1.026316   0.500000   0.000000
   0.789032   0.000000   0.182061       -0.241573               1.026316   0.000000   0.000000
   0.789032  -0.373794   0.182061       -0.134476               1.026316  -0.500000   0.000000
   0.789032  -0.747589   0.182061       -0.241573               1.026316  -1.000000   0.000000
   0.768801   1.121383   0.177393        0.044680               1.000000   1.500000   0.000000
   0.768801   1.121383   0.177393        0.044679               1.000000   1.500000   0.000000
   0.768801   1.101710   0.177393        0.009329               1.000000   1.473684   0.000000
   0.768801   1.082037   0.177393        0.011743               1.000000   1.447368   0.000000
   0.768801   1.062363   0.177393        0.016448               1.000000   1.421053   0.000000
   0.768801   1.042690   0.177393        0.028465               1.000000   1.394737   0.000000
   0.768801   1.023016   0.177393        0.067787               1.000000   1.368421   0.000000
   0.768801   1.003343   0.177393        0.012583               1.000000   1.342105   0.000000
   0.768801   0.983670   0.177393        0.022523               1.000000   1.315789   0.000000
   0.768801   0.963996   0.177393        0.026035               1.000000   1.289474   0.000000
   0.768801   0.944323   0.177393        0.027112               1.000000   1.263158   0.000000
   0.768801   0.924649   0.177393        0.031482               1.000000   1.236842   0.000000
   0.768801   0.904976   0.177393        0.042173               1.000000   1.210526   0.000000
   0.768801   0.885303   0.177393        0.043267               1.000000   1.184211   0.000000
   0.768801   0.865629   0.177393        0.051056               1.000000   1.157895   0.000000
   0.768801   0.845956   0.177393        0.065274               1.000000   1.131579   0.000000
   0.768801   0.826282   0.177393        0.090787               1.000000   1.105263   0.000000
   0.768801   0.806609   0.177393        0.140733               1.000000   1.078947   0.000000
   0.768801   0.786936   0.177393        0.251859               1.000000   1.052632   0.000000
   0.768801   0.767262   0.177393        0.463540               1.000000   1.026316   0.000000
   0.768801   0.747589   0.177393       -0.945505               1.000000   1.000000   0.000000
   0.768801   0.747589   0.177393       -0.945505               1.000000   1.000000   0.000000
   0.768801   0.373794   0.177393        0.044680               1.000000   0.500000   0.000000
   0.768801   0.373794   0.177393        0.044679               1.000000   0.500000   0.000000
   0.768801   0.354121   0.177393        0.009329               1.000000   0.473684   0.000000
   0.768801   0.334448   0.177393        0.011743               1.000000   0.447368   0.000000
   0.768801   0.314774   0.177393        0.016448               1.000000   0.421053   0.000000
   0.768801   0.295101   0.177393        0.028465               1.000000   0.394737   0.000000
   0.768801   0.275427   0.177393        0.067787               1.000000   0.368421   0.000000
   0.768801   0.255754   0.177393        0.012583               1.000000   0.342105   0.000000
   0.768801   0.236081   0.177393        0.022523               1.000000   0.315789   0.000000
   0.768801   0.216407   0.177393        0.026035               1.000000   0.289474   0.000000
   0.768801   0.196734   0.177393        0.027112               1.000000   0.263158   0.000000
   0.768801   0.177061   0.177393        0.031482               1.000000   0.236842   0.000000
   0.768801   0.157387   0.177393        0.042173               1.000000   0.210526   0.000000
   0.768801   0.137714   0.177393        0.043267               1.000000   0.184211   0.000000
   0.768801   0.118040   0.177393        0.051056               1.000000   0.157895   0.000000
   0.768801   0.098367   0.177393        0.065274               1.000000   0.131579   0.000000
   0.768801   0.078694   0.177393        0.090787               1.000000   0.105263   0.000000
   0.768801   0.059020   0.177393        0.140733               1.000000   0.078947   0.000000
   0.768801   0.039347   0.177393        0.251859               1.000000   0.052632   0.000000
   0.768801   0.019673   0.177393        0.463540               1.000000   0.026316   0.000000
   0.768801   0.000000   0.177393       -0.945505               1.000000   0.000000   0.000000
   0.768801   0.000000   0.177393       -0.945505               1.000000   0.000000   0.000000
   0.768801  -0.373794   0.177393        0.044680               1.000000  -0.500000   0.000000
   0.768801  -0.373794   0.177393        0.044679               1.000000  -0.500000   0.000000
   0.768801  -0.393468   0.177393        0.009329               1.000000  -0.526316   0.000000
   0.768801  -0.413141   0.177393        0.011743               1.000000  -0.552632   0.000000
   0.768801  -0.432815   0.177393        0.016448               1.000000  -0.578947   0.000000
   0.768801  -0.452488   0.177393        0.028465               1.000000  -0.605263   0.000000
   0.768801  -0.472161   0.177393        0.067787               1.000000  -0.631579   0.000000
   0.768801  -0.491835   0.177393        0.012583               1.000000  -0.657895   0.000000
   0.768801  -0.511508   0.177393        0.022523               1.000000  -0.684211   0.000000
   0.768801  -0.531182   0.177393        0.026035               1.000000  -0.710526   0.000000
   0.768801  -0.550855   0.177393        0.027112               1.000000  -0.736842   0.000000
   0.768801  -0.570528   0.177393        0.031482               1.000000  -0.763158   0.000000
   0.768801  -0.590202   0.177393        0.042173               1.000000  -0.789474   0.000000
   0.768801  -0.609875   0.177393        0.043267               1.000000  -0.815789   0.000000
   0.768801  -0.629549   0.177393        0.051056               1.000000  -0.842105   0.000000
   0.768801  -0.649222   0.177393        0.065274               1.000000  -0.868421   0.000000
   0.768801  -0.668895   0.177393        0.090787               1.000000  -0.894737   0.000000
   0.768801  -0.688569   0.177393        0.140733               1.000000  -0.921053   0.000000
   0.768801  -0.708242   0.177393        0.251859               1.000000  -0.947368   0.000000
   0.768801  -0.727915   0.177393        0.463540               1.000000  -0.973684   0.000000
   0.768801  -0.747589   0.177393       -0.945505               1.000000  -1.000000   0.000000
   0.768801  -0.747589   0.177393       -0.945505               1.000000  -1.000000   0.000000
   0.384400   1.121383   0.088696        0.024494               0.500000   1.500000   0.000000
   0.384400   1.121383   0.088696        0.024522               0.500000   1.500000   0.000000
   0.384400   1.101710   0.088696       -0.057603               0.500000   1.473684   0.000000
   0.384400   1.082037   0.088696       -0.064098               0.500000   1.447368   0.000000
   0.384400   1.062363   0.088696        0.170119               0.500000   1.421053   0.000000
   0.384400   1.042690   0.088696       -0.309455               0.500000   1.394737   0.000000
   0.384400   1.023016   0.088696       -0.502236               0.500000   1.368421   0.000000
   0.384400   1.003343   0.088696       -0.497234               0.500000   1.342105   0.000000
   0.384400   0.983670   0.088696       -0.494934               0.500000   1.315789   0.000000
   0.384400   0.963996   0.088696       -0.436672               0.500000   1.289474   0.000000
   0.384400   0.944323   0.088696       -0.234819               0.500000   1.263158   0.000000
   0.384400   0.924649   0.088696        0.060039               0.500000   1.236842   0.000000
   0.384400   0.904976   0.088696        0.033589               0.500000   1.210526   0.000000
   0.384400   0.885303   0.088696        0.016883               0.500000   1.184211   0.000000
   0.384400   0.865629   0.088696        0.016559               0.500000   1.157895   0.000000
   0.384400   0.845956   0.088696        0.018009               0.500000   1.131579   0.000000
   0.384400   0.826282   0.088696        0.020923               0.500000   1.105263   0.000000
   0.384400   0.806609   0.088696        0.026384               0.500000   1.078947   0.000000
   0.384400   0.786936   0.088696        0.038383               0.500000   1.052632   0.000000
   0.384400   0.767262   0.088696        0.077640               0.500000   1.026316   0.000000
   0.384400   0.747589   0.088696        0.152861               0.500000   1.000000   0.000000
   0.384400   0.747589   0.088696        0.152881               0.500000   1.000000   0.000000
   0.384400   0.373794   0.088696        0.024494               0.500000   0.500000   0.000000
   0.384400   0.373794   0.088696        0.024522               0.500000   0.500000   0.000000
   0.384400   0.354121   0.088696       -0.057603               0.500000   0.473684   0.000000
   0.384400   0.334448   0.088696       -0.064098               0.500000   0.447368   0.000000
   0.384400   0.314774   0.088696        0.170119               0.500000   0.421053   0.000000
   0.384400   0.295101   0.088696       -0.309455               0.500000   0.394737   0.000000
   0.384400   0.275427   0.088696       -0.502236               0.500000   0.368421   0.000000
   0.384400   0.255754   0.088696       -0.497234               0.500000   0.342105   0.000000
   0.384400   0.236081   0.088696       -0.494934               0.500000   0.315789   0.000000
   0.384400   0.216407   0.088696       -0.436672               0.500000   0.289474   0.000000
   0.384400   0.196734   0.088696       -0.234819               0.500000   0.263158   0.000000
   0.384400   0.177061   0.088696        0.060039               0.500000   0.236842   0.000000
   0.384400   0.157387   0.088696        0.033589               0.500000   0.210526   0.000000
   0.384400   0.137714   0.088696        0.016883               0.500000   0.184211   0.000000
   0.384400   0.118040   0.088696        0.016559               0.500000   0.157895   0.000000
   0.384400   0.098367   0.088696        0.018009               0.500000   0.131579   0.000000
   0.384400   0.078694   0.088696        0.020923               0.500000   0.105263   0.000000
   0.384400   0.059020   0.088696        0.026384               0.500000   0.078947   0.000000
   0.384400   0.039347   0.088696        0.038383               0.500000   0.052632   0.000000
   0.384400   0.019673   0.088696        0.077640               0.500000   0.026316   0.000000
   0.384400   0.000000   0.088696        0.152861               0.500000   0.000000   0.000000
   0.384400   0.000000   0.088696        0.152881               0.500000   0.000000   0.000000
   0.384400  -0.373794   0.088696        0.024494               0.500000  -0.500000   0.000000
   0.384400  -0.373794   0.088696        0.024522               0.500000  -0.500000   0.000000
   0.384400  -0.393468   0.088696       -0.057603               0.500000  -0.526316   0.000000
   0.384400  -0.413141   0.088696       -0.064098               0.500000  -0.552632   0.000000
   0.384400  -0.432815   0.088696        0.170119               0.500000  -0.578947   0.000000
   0.384400  -0.452488   0.088696       -0.309455               0.500000  -0.605263   0.000000
   0.384400  -0.472161   0.088696       -0.502236               0.500000  -0.631579   0.000000
   0.384400  -0.491835   0.088696       -0.497234               0.500000  -0.657895   0.000000
   0.384400  -0.511508   0.088696       -0.494934               0.500000  -0.684211   0.000000
   0.384400  -0.531182   0.088696       -0.436672               0.500000  -0.710526   0.000000
   0.384400  -0.550855   0.088696       -0.234819               0.500000  -0.736842   0.000000
   0.384400  -0.570528   0.088696        0.060039               0.500000  -0.763158   0.000000
   0.384400  -0.590202   0.088696        0.033589               0.500000  -0.789474   0.000000
   0.384400  -0.609875   0.088696        0.016883               0.500000  -0.815789   0.000000
   0.384400  -0.629549   0.088696        0.016559               0.500000  -0.842105   0.000000
   0.384400  -0.649222   0.088696        0.018009               0.500000  -0.868421   0.000000
   0.384400  -0.668895   0.088696        0.020923               0.500000  -0.894737   0.000000
   0.384400  -0.688569   0.088696        0.026384               0.500000  -0.921053   0.000000
   0.384400  -0.708242   0.088696        0.038383               0.500000  -0.947368   0.000000
   0.384400  -0.727915   0.088696        0.077640               0.500000  -0.973684   0.000000
   0.384400  -0.747589   0.088696        0.152861               0.500000  -1.000000   0.000000
   0.384400  -0.747589   0.088696        0.152881               0.500000  -1.000000   0.000000
   0.364169   1.121383   0.084028       -0.412673               0.473684   1.500000   0.000000
   0.364169   0.373794   0.084028       -0.412673               0.473684   0.500000   0.000000
   0.364169  -0.373794   0.084028       -0.412673               0.473684  -0.500000   0.000000
   0.364169   0.747589   0.084028       -0.598972               0.473684   1.000000   0.000000
   0.364169   0.000000   0.084028       -0.598972               0.473684   0.000000   0.000000
   0.364169  -0.747589   0.084028       -0.598972               0.473684  -1.000000   0.000000
   0.343937   1.121383   0.079360       -0.679438               0.447368   1.500000   0.000000
   0.343937   0.373794   0.079360       -0.679438               0.447368   0.500000   0.000000
   0.343937  -0.373794   0.079360       -0.679438               0.447368  -0.500000   0.000000
   0.343937   0.747589   0.079360       -0.738585               0.447368   1.000000   0.000000
   0.343937   0.000000   0.079360       -0.738585               0.447368   0.000000   0.000000
   0.343937  -0.747589   0.079360       -0.738585               0.447368  -1.000000   0.000000
   0.323706   1.121383   0.074692       -0.813953               0.421053   1.500000   0.000000
   0.323706   0.747589   0.074692       -0.795476               0.421053   1.000000   0.000000
   0.323706   0.373794   0.074692       -0.813953               0.421053   0.500000   0.000000
   0.323706   0.000000   0.074692       -0.795476               0.421053   0.000000   0.000000
   0.323706  -0.373794   0.074692       -0.813953               0.421053  -0.500000   0.000000
   0.323706  -0.747589   0.074692       -0.795476               0.421053  -1.000000   0.000000
   0.303474   1.121383   0.070023       -0.835643               0.394737   1.500000   0.000000
   0.303474   0.747589   0.070023       -0.804596               0.394737   1.000000   0.000000
   0.303474   0.373794   0.070023       -0.835643               0.394737   0.500000   0.000000
   0.303474   0.000000   0.070023       -0.804596               0.394737   0.000000   0.000000
   0.303474  -0.373794   0.070023       -0.835643               0.394737  -0.500000   0.000000
   0.303474  -0.747589   0.070023       -0.804596               0.394737  -1.000000   0.000000
   0.283242   1.121383   0.065355       -0.782185               0.368421   1.500000   0.000000
   0.283242   0.747589   0.065355       -0.658256               0.368421   1.000000   0.000000
   0.283242   0.373794   0.065355       -0.782185               0.368421   0.500000   0.000000
   0.283242   0.000000   0.065355       -0.658256               0.368421   0.000000   0.000000
   0.283242  -0.373794   0.065355       -0.782185               0.368421  -0.500000   0.000000
   0.283242  -0.747589   0.065355       -0.658256               0.368421  -1.000000   0.000000
   0.263011   1.121383   0.060687       -0.720177               0.342105   1.500000   0.000000
   0.263011   0.747589   0.060687        0.010596               0.342105   1.000000   0.000000
   0.263011   0.373794   0.060687       -0.720177               0.342105   0.500000   0.000000
   0.263011   0.000000   0.060687        0.010596               0.342105   0.000000   0.000000
