# Job running on    1 total cores
# File reading...  : WAVECAR                                                                    
# TOTAL RECORD LENGTH =    370576
# ISPIN            :      1 (LSORBIT = .TRUE.)
# ENCUT (eV)       :    440.0000
# NKPOINT          :     80
#  K-GRID          :      1   X   1
# NBANDS           :    336
# RECIVEC B1 (A^-1):      0.768801     0.000000     0.177393
# RECIVEC B2       :      0.000000     0.747589     0.000000
# RECIVEC B3       :      0.000000     0.000000     0.391481
#  dk^2 = |dk1xk2| =      0.589848
  
# OPTICAL SELECTIVITY BETWEEN BANDS:  239    -   244
# n(k,w_cv)= |P(k,s,cv,+)|^2 - |P(k,s,cv,-)|^2
#            ---------------------------------
#            |P(k,s,cv,+)|^2 + |P(k,s,cv,-)|^2
#  The TRANSITION MATRIX ELEMENT P =
#   P(k,s,cv,+ or -) = 1/sqrt(2)[p_x(k,cv,s) +(or -) i*p_y(k,cv,s)]
#  THE INTERBAND TRANSITION MATRIX p_x,y =
#   p_x,y(k,cv,s)=<psi(k,c,s)|-i*hbar*1/dx(y)|psi(k,v,s>
# MAXVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.342105        0.500000        0.000000        0.857108
# MINVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.315789        0.000000        0.000000       -0.999721
# (cart) kx        ky        kz(A^-1)   selectivity(n(k)),        (recip)kx        ky        kz
   0.263011   0.373794   0.060687        0.857108               0.342105   0.500000   0.000000
   0.263011   0.000000   0.060687       -0.661421               0.342105   0.000000   0.000000
   0.263011  -0.373794   0.060687        0.857108               0.342105  -0.500000   0.000000
   0.263011  -0.747589   0.060687       -0.661421               0.342105  -1.000000   0.000000
   0.242779   1.121383   0.056019        0.298400               0.315789   1.500000   0.000000
   0.242779   0.747589   0.056019       -0.999721               0.315789   1.000000   0.000000
   0.242779   0.373794   0.056019        0.298400               0.315789   0.500000   0.000000
   0.242779   0.000000   0.056019       -0.999721               0.315789   0.000000   0.000000
   0.242779  -0.373794   0.056019        0.298400               0.315789  -0.500000   0.000000
   0.242779  -0.747589   0.056019       -0.999721               0.315789  -1.000000   0.000000
   0.222548   1.121383   0.051351        0.051317               0.289474   1.500000   0.000000
   0.222548   0.747589   0.051351       -0.825875               0.289474   1.000000   0.000000
   0.222548   0.373794   0.051351        0.051317               0.289474   0.500000   0.000000
   0.222548   0.000000   0.051351       -0.825875               0.289474   0.000000   0.000000
   0.222548  -0.373794   0.051351        0.051317               0.289474  -0.500000   0.000000
   0.222548  -0.747589   0.051351       -0.825875               0.289474  -1.000000   0.000000
   0.202316   1.121383   0.046682       -0.008459               0.263158   1.500000   0.000000
   0.202316   0.373794   0.046682       -0.008459               0.263158   0.500000   0.000000
   0.202316  -0.373794   0.046682       -0.008459               0.263158  -0.500000   0.000000
   0.202316   0.747589   0.046682       -0.901732               0.263158   1.000000   0.000000
   0.202316   0.000000   0.046682       -0.901732               0.263158   0.000000   0.000000
   0.202316  -0.747589   0.046682       -0.901732               0.263158  -1.000000   0.000000
   0.182084   1.121383   0.042014       -0.063561               0.236842   1.500000   0.000000
   0.182084   0.373794   0.042014       -0.063561               0.236842   0.500000   0.000000
   0.182084  -0.373794   0.042014       -0.063561               0.236842  -0.500000   0.000000
   0.182084   0.747589   0.042014       -0.928735               0.236842   1.000000   0.000000
   0.182084   0.000000   0.042014       -0.928735               0.236842   0.000000   0.000000
   0.182084  -0.747589   0.042014       -0.928735               0.236842  -1.000000   0.000000
   0.161853   1.121383   0.037346       -0.111116               0.210526   1.500000   0.000000
   0.161853   0.373794   0.037346       -0.111116               0.210526   0.500000   0.000000
   0.161853  -0.373794   0.037346       -0.111116               0.210526  -0.500000   0.000000
   0.161853   0.747589   0.037346       -0.940195               0.210526   1.000000   0.000000
   0.161853   0.000000   0.037346       -0.940195               0.210526   0.000000   0.000000
   0.161853  -0.747589   0.037346       -0.940195               0.210526  -1.000000   0.000000
   0.141621   1.121383   0.032678       -0.141533               0.184211   1.500000   0.000000
   0.141621   0.747589   0.032678       -0.950463               0.184211   1.000000   0.000000
   0.141621   0.373794   0.032678       -0.141533               0.184211   0.500000   0.000000
   0.141621   0.000000   0.032678       -0.950463               0.184211   0.000000   0.000000
   0.141621  -0.373794   0.032678       -0.141533               0.184211  -0.500000   0.000000
   0.141621  -0.747589   0.032678       -0.950463               0.184211  -1.000000   0.000000
   0.121390   1.121383   0.028009       -0.151876               0.157895   1.500000   0.000000
   0.121390   0.373794   0.028009       -0.151876               0.157895   0.500000   0.000000
   0.121390  -0.373794   0.028009       -0.151876               0.157895  -0.500000   0.000000
   0.121390   0.747589   0.028009       -0.960418               0.157895   1.000000   0.000000
   0.121390   0.000000   0.028009       -0.960418               0.157895   0.000000   0.000000
   0.121390  -0.747589   0.028009       -0.960418               0.157895  -1.000000   0.000000
   0.101158   1.121383   0.023341       -0.143858               0.131579   1.500000   0.000000
   0.101158   0.373794   0.023341       -0.143858               0.131579   0.500000   0.000000
   0.101158  -0.373794   0.023341       -0.143858               0.131579  -0.500000   0.000000
   0.101158   0.747589   0.023341       -0.969552               0.131579   1.000000   0.000000
   0.101158   0.000000   0.023341       -0.969552               0.131579   0.000000   0.000000
   0.101158  -0.747589   0.023341       -0.969552               0.131579  -1.000000   0.000000
   0.080926   1.121383   0.018673       -0.121237               0.105263   1.500000   0.000000
   0.080926   0.373794   0.018673       -0.121237               0.105263   0.500000   0.000000
   0.080926  -0.373794   0.018673       -0.121237               0.105263  -0.500000   0.000000
   0.080926   0.747589   0.018673       -0.977445               0.105263   1.000000   0.000000
   0.080926   0.000000   0.018673       -0.977445               0.105263   0.000000   0.000000
   0.080926  -0.747589   0.018673       -0.977445               0.105263  -1.000000   0.000000
   0.060695   1.121383   0.014005       -0.088635               0.078947   1.500000   0.000000
   0.060695   0.373794   0.014005       -0.088635               0.078947   0.500000   0.000000
   0.060695  -0.373794   0.014005       -0.088635               0.078947  -0.500000   0.000000
   0.060695   0.747589   0.014005       -0.983923               0.078947   1.000000   0.000000
   0.060695   0.000000   0.014005       -0.983923               0.078947   0.000000   0.000000
   0.060695  -0.747589   0.014005       -0.983923               0.078947  -1.000000   0.000000
   0.040463   1.121383   0.009336       -0.050080               0.052632   1.500000   0.000000
   0.040463   0.373794   0.009336       -0.050080               0.052632   0.500000   0.000000
   0.040463  -0.373794   0.009336       -0.050080               0.052632  -0.500000   0.000000
   0.040463   0.747589   0.009336       -0.989177               0.052632   1.000000   0.000000
   0.040463   0.000000   0.009336       -0.989177               0.052632   0.000000   0.000000
   0.040463  -0.747589   0.009336       -0.989177               0.052632  -1.000000   0.000000
   0.020232   1.121383   0.004668       -0.008020               0.026316   1.500000   0.000000
   0.020232   0.373794   0.004668       -0.008020               0.026316   0.500000   0.000000
   0.020232  -0.373794   0.004668       -0.008020               0.026316  -0.500000   0.000000
   0.020232   0.747589   0.004668       -0.993484               0.026316   1.000000   0.000000
   0.020232   0.000000   0.004668       -0.993484               0.026316   0.000000   0.000000
   0.020232  -0.747589   0.004668       -0.993484               0.026316  -1.000000   0.000000
   0.000000   1.121383   0.000000        0.036369               0.000000   1.500000   0.000000
   0.000000   0.373794   0.000000        0.036369               0.000000   0.500000   0.000000
   0.000000  -0.373794   0.000000        0.036369               0.000000  -0.500000   0.000000
   0.000000   1.121383   0.000000        0.036370               0.000000   1.500000   0.000000
   0.000000   1.101710   0.000000       -0.014601               0.000000   1.473684   0.000000
   0.000000   1.082037   0.000000       -0.014885               0.000000   1.447368   0.000000
   0.000000   1.062363   0.000000       -0.016746               0.000000   1.421053   0.000000
   0.000000   1.042690   0.000000       -0.020916               0.000000   1.394737   0.000000
   0.000000   1.023016   0.000000       -0.030240               0.000000   1.368421   0.000000
   0.000000   1.003343   0.000000       -0.053459               0.000000   1.342105   0.000000
   0.000000   0.983670   0.000000       -0.031349               0.000000   1.315789   0.000000
   0.000000   0.963996   0.000000        0.037576               0.000000   1.289474   0.000000
   0.000000   0.944323   0.000000       -0.066910               0.000000   1.263158   0.000000
   0.000000   0.924649   0.000000       -0.996534               0.000000   1.236842   0.000000
   0.000000   0.904976   0.000000       -0.370791               0.000000   1.210526   0.000000
   0.000000   0.885303   0.000000       -0.329357               0.000000   1.184211   0.000000
   0.000000   0.865629   0.000000       -0.367138               0.000000   1.157895   0.000000
   0.000000   0.845956   0.000000       -0.440999               0.000000   1.131579   0.000000
   0.000000   0.826282   0.000000       -0.540309               0.000000   1.105263   0.000000
   0.000000   0.806609   0.000000       -0.652689               0.000000   1.078947   0.000000
   0.000000   0.786936   0.000000       -0.765873               0.000000   1.052632   0.000000
   0.000000   0.767262   0.000000       -0.954499               0.000000   1.026316   0.000000
   0.000000   0.747589   0.000000       -0.958188               0.000000   1.000000   0.000000
   0.000000   0.747589   0.000000       -0.958188               0.000000   1.000000   0.000000
   0.000000   0.373794   0.000000        0.036370               0.000000   0.500000   0.000000
   0.000000   0.354121   0.000000       -0.014601               0.000000   0.473684   0.000000
   0.000000   0.334448   0.000000       -0.014885               0.000000   0.447368   0.000000
   0.000000   0.314774   0.000000       -0.016746               0.000000   0.421053   0.000000
   0.000000   0.295101   0.000000       -0.020916               0.000000   0.394737   0.000000
   0.000000   0.275427   0.000000       -0.030240               0.000000   0.368421   0.000000
   0.000000   0.255754   0.000000       -0.053459               0.000000   0.342105   0.000000
   0.000000   0.236081   0.000000       -0.031349               0.000000   0.315789   0.000000
   0.000000   0.216407   0.000000        0.037576               0.000000   0.289474   0.000000
   0.000000   0.196734   0.000000       -0.066910               0.000000   0.263158   0.000000
   0.000000   0.177061   0.000000       -0.996534               0.000000   0.236842   0.000000
   0.000000   0.157387   0.000000       -0.370791               0.000000   0.210526   0.000000
   0.000000   0.137714   0.000000       -0.329357               0.000000   0.184211   0.000000
   0.000000   0.118040   0.000000       -0.367138               0.000000   0.157895   0.000000
   0.000000   0.098367   0.000000       -0.440999               0.000000   0.131579   0.000000
   0.000000   0.078694   0.000000       -0.540309               0.000000   0.105263   0.000000
   0.000000   0.059020   0.000000       -0.652689               0.000000   0.078947   0.000000
   0.000000   0.039347   0.000000       -0.765873               0.000000   0.052632   0.000000
   0.000000   0.019673   0.000000       -0.954499               0.000000   0.026316   0.000000
   0.000000   0.000000   0.000000       -0.958188               0.000000   0.000000   0.000000
   0.000000   0.000000   0.000000       -0.958188               0.000000   0.000000   0.000000
   0.000000  -0.373794   0.000000        0.036370               0.000000  -0.500000   0.000000
   0.000000  -0.393468   0.000000       -0.014601               0.000000  -0.526316   0.000000
   0.000000  -0.413141   0.000000       -0.014885               0.000000  -0.552632   0.000000
   0.000000  -0.432815   0.000000       -0.016746               0.000000  -0.578947   0.000000
   0.000000  -0.452488   0.000000       -0.020916               0.000000  -0.605263   0.000000
   0.000000  -0.472161   0.000000       -0.030240               0.000000  -0.631579   0.000000
   0.000000  -0.491835   0.000000       -0.053459               0.000000  -0.657895   0.000000
   0.000000  -0.511508   0.000000       -0.031349               0.000000  -0.684211   0.000000
   0.000000  -0.531182   0.000000        0.037576               0.000000  -0.710526   0.000000
   0.000000  -0.550855   0.000000       -0.066910               0.000000  -0.736842   0.000000
   0.000000  -0.570528   0.000000       -0.996534               0.000000  -0.763158   0.000000
   0.000000  -0.590202   0.000000       -0.370791               0.000000  -0.789474   0.000000
   0.000000  -0.609875   0.000000       -0.329357               0.000000  -0.815789   0.000000
   0.000000  -0.629549   0.000000       -0.367138               0.000000  -0.842105   0.000000
   0.000000  -0.649222   0.000000       -0.440999               0.000000  -0.868421   0.000000
   0.000000  -0.668895   0.000000       -0.540309               0.000000  -0.894737   0.000000
   0.000000  -0.688569   0.000000       -0.652689               0.000000  -0.921053   0.000000
   0.000000  -0.708242   0.000000       -0.765873               0.000000  -0.947368   0.000000
   0.000000  -0.727915   0.000000       -0.954499               0.000000  -0.973684   0.000000
   0.000000  -0.747589   0.000000       -0.958188               0.000000  -1.000000   0.000000
   0.000000  -0.747589   0.000000       -0.958188               0.000000  -1.000000   0.000000
  -0.384400   1.121383  -0.088696       -0.004923              -0.500000   1.500000   0.000000
  -0.384400   1.121383  -0.088696       -0.004923              -0.500000   1.500000   0.000000
  -0.384400   1.101710  -0.088696        0.009745              -0.500000   1.473684   0.000000
  -0.384400   1.082037  -0.088696        0.009437              -0.500000   1.447368   0.000000
  -0.384400   1.062363  -0.088696       -0.312046              -0.500000   1.421053   0.000000
  -0.384400   1.042690  -0.088696       -0.026227              -0.500000   1.394737   0.000000
  -0.384400   1.023016  -0.088696       -0.015412              -0.500000   1.368421   0.000000
  -0.384400   1.003343  -0.088696       -0.012604              -0.500000   1.342105   0.000000
  -0.384400   0.983670  -0.088696       -0.011822              -0.500000   1.315789   0.000000
  -0.384400   0.963996  -0.088696       -0.011728              -0.500000   1.289474   0.000000
  -0.384400   0.944323  -0.088696       -0.011688              -0.500000   1.263158   0.000000
  -0.384400   0.924649  -0.088696       -0.011037              -0.500000   1.236842   0.000000
  -0.384400   0.904976  -0.088696       -0.008669              -0.500000   1.210526   0.000000
  -0.384400   0.885303  -0.088696       -0.002439              -0.500000   1.184211   0.000000
  -0.384400   0.865629  -0.088696        0.011585              -0.500000   1.157895   0.000000
  -0.384400   0.845956  -0.088696        0.039253              -0.500000   1.131579   0.000000
  -0.384400   0.826282  -0.088696        0.085656              -0.500000   1.105263   0.000000
  -0.384400   0.806609  -0.088696        0.151429              -0.500000   1.078947   0.000000
  -0.384400   0.786936  -0.088696        0.243966              -0.500000   1.052632   0.000000
  -0.384400   0.767262  -0.088696        0.450385              -0.500000   1.026316   0.000000
  -0.384400   0.747589  -0.088696        0.792433              -0.500000   1.000000   0.000000
  -0.384400   0.747589  -0.088696        0.792433              -0.500000   1.000000   0.000000
  -0.384400   0.373794  -0.088696       -0.004923              -0.500000   0.500000   0.000000
  -0.384400   0.373794  -0.088696       -0.004923              -0.500000   0.500000   0.000000
  -0.384400   0.354121  -0.088696        0.009745              -0.500000   0.473684   0.000000
  -0.384400   0.334448  -0.088696        0.009437              -0.500000   0.447368   0.000000
  -0.384400   0.314774  -0.088696       -0.312046              -0.500000   0.421053   0.000000
  -0.384400   0.295101  -0.088696       -0.026227              -0.500000   0.394737   0.000000
  -0.384400   0.275427  -0.088696       -0.015412              -0.500000   0.368421   0.000000
  -0.384400   0.255754  -0.088696       -0.012604              -0.500000   0.342105   0.000000
  -0.384400   0.236081  -0.088696       -0.011822              -0.500000   0.315789   0.000000
  -0.384400   0.216407  -0.088696       -0.011728              -0.500000   0.289474   0.000000
  -0.384400   0.196734  -0.088696       -0.011688              -0.500000   0.263158   0.000000
  -0.384400   0.177061  -0.088696       -0.011037              -0.500000   0.236842   0.000000
  -0.384400   0.157387  -0.088696       -0.008669              -0.500000   0.210526   0.000000
  -0.384400   0.137714  -0.088696       -0.002439              -0.500000   0.184211   0.000000
  -0.384400   0.118040  -0.088696        0.011585              -0.500000   0.157895   0.000000
  -0.384400   0.098367  -0.088696        0.039253              -0.500000   0.131579   0.000000
  -0.384400   0.078694  -0.088696        0.085656              -0.500000   0.105263   0.000000
  -0.384400   0.059020  -0.088696        0.151429              -0.500000   0.078947   0.000000
  -0.384400   0.039347  -0.088696        0.243966              -0.500000   0.052632   0.000000
  -0.384400   0.019673  -0.088696        0.450385              -0.500000   0.026316   0.000000
  -0.384400   0.000000  -0.088696        0.792433              -0.500000   0.000000   0.000000
  -0.384400   0.000000  -0.088696        0.792433              -0.500000   0.000000   0.000000
  -0.384400  -0.373794  -0.088696       -0.004923              -0.500000  -0.500000   0.000000
  -0.384400  -0.373794  -0.088696       -0.004923              -0.500000  -0.500000   0.000000
  -0.384400  -0.393468  -0.088696        0.009745              -0.500000  -0.526316   0.000000
  -0.384400  -0.413141  -0.088696        0.009437              -0.500000  -0.552632   0.000000
  -0.384400  -0.432815  -0.088696       -0.312046              -0.500000  -0.578947   0.000000
  -0.384400  -0.452488  -0.088696       -0.026227              -0.500000  -0.605263   0.000000
  -0.384400  -0.472161  -0.088696       -0.015412              -0.500000  -0.631579   0.000000
  -0.384400  -0.491835  -0.088696       -0.012604              -0.500000  -0.657895   0.000000
  -0.384400  -0.511508  -0.088696       -0.011822              -0.500000  -0.684211   0.000000
  -0.384400  -0.531182  -0.088696       -0.011728              -0.500000  -0.710526   0.000000
  -0.384400  -0.550855  -0.088696       -0.011688              -0.500000  -0.736842   0.000000
  -0.384400  -0.570528  -0.088696       -0.011037              -0.500000  -0.763158   0.000000
  -0.384400  -0.590202  -0.088696       -0.008669              -0.500000  -0.789474   0.000000
  -0.384400  -0.609875  -0.088696       -0.002439              -0.500000  -0.815789   0.000000
  -0.384400  -0.629549  -0.088696        0.011585              -0.500000  -0.842105   0.000000
  -0.384400  -0.649222  -0.088696        0.039253              -0.500000  -0.868421   0.000000
  -0.384400  -0.668895  -0.088696        0.085656              -0.500000  -0.894737   0.000000
  -0.384400  -0.688569  -0.088696        0.151429              -0.500000  -0.921053   0.000000
  -0.384400  -0.708242  -0.088696        0.243966              -0.500000  -0.947368   0.000000
  -0.384400  -0.727915  -0.088696        0.450385              -0.500000  -0.973684   0.000000
  -0.384400  -0.747589  -0.088696        0.792433              -0.500000  -1.000000   0.000000
  -0.384400  -0.747589  -0.088696        0.792433              -0.500000  -1.000000   0.000000
  -0.404632   1.121383  -0.093365       -0.016131              -0.526316   1.500000   0.000000
  -0.404632   0.373794  -0.093365       -0.016131              -0.526316   0.500000   0.000000
  -0.404632  -0.373794  -0.093365       -0.016131              -0.526316  -0.500000   0.000000
  -0.404632   0.747589  -0.093365        0.151004              -0.526316   1.000000   0.000000
  -0.404632   0.000000  -0.093365        0.151004              -0.526316   0.000000   0.000000
  -0.404632  -0.747589  -0.093365        0.151004              -0.526316  -1.000000   0.000000
  -0.424864   1.121383  -0.098033       -0.011069              -0.552632   1.500000   0.000000
  -0.424864   0.373794  -0.098033       -0.011069              -0.552632   0.500000   0.000000
  -0.424864  -0.373794  -0.098033       -0.011069              -0.552632  -0.500000   0.000000
  -0.424864   0.747589  -0.098033        0.295071              -0.552632   1.000000   0.000000
  -0.424864   0.000000  -0.098033        0.295071              -0.552632   0.000000   0.000000
  -0.424864  -0.747589  -0.098033        0.295071              -0.552632  -1.000000   0.000000
  -0.445095   1.121383  -0.102701        0.040903              -0.578947   1.500000   0.000000
  -0.445095   0.747589  -0.102701        0.233774              -0.578947   1.000000   0.000000
  -0.445095   0.373794  -0.102701        0.040903              -0.578947   0.500000   0.000000
  -0.445095   0.000000  -0.102701        0.233774              -0.578947   0.000000   0.000000
  -0.445095  -0.373794  -0.102701        0.040903              -0.578947  -0.500000   0.000000
  -0.445095  -0.747589  -0.102701        0.233774              -0.578947  -1.000000   0.000000
  -0.465327   1.121383  -0.107369        0.196907              -0.605263   1.500000   0.000000
  -0.465327   0.747589  -0.107369        0.080985              -0.605263   1.000000   0.000000
  -0.465327   0.373794  -0.107369        0.196907              -0.605263   0.500000   0.000000
  -0.465327   0.000000  -0.107369        0.080985              -0.605263   0.000000   0.000000
  -0.465327  -0.373794  -0.107369        0.196907              -0.605263  -0.500000   0.000000
  -0.465327  -0.747589  -0.107369        0.080985              -0.605263  -1.000000   0.000000
  -0.485558   1.121383  -0.112037        0.524529              -0.631579   1.500000   0.000000
  -0.485558   0.747589  -0.112037       -0.202138              -0.631579   1.000000   0.000000
  -0.485558   0.373794  -0.112037        0.524529              -0.631579   0.500000   0.000000
  -0.485558   0.000000  -0.112037       -0.202138              -0.631579   0.000000   0.000000
  -0.485558  -0.373794  -0.112037        0.524529              -0.631579  -0.500000   0.000000
  -0.485558  -0.747589  -0.112037       -0.202138              -0.631579  -1.000000   0.000000
  -0.505790   1.121383  -0.116706        0.857108              -0.657895   1.500000   0.000000
  -0.505790   0.747589  -0.116706       -0.661421              -0.657895   1.000000   0.000000
  -0.505790   0.373794  -0.116706        0.857108              -0.657895   0.500000   0.000000
  -0.505790   0.000000  -0.116706       -0.661421              -0.657895   0.000000   0.000000
  -0.505790  -0.373794  -0.116706        0.857108              -0.657895  -0.500000   0.000000
  -0.505790  -0.747589  -0.116706       -0.661421              -0.657895  -1.000000   0.000000
  -0.526022   1.121383  -0.121374        0.298400              -0.684211   1.500000   0.000000
  -0.526022   0.747589  -0.121374       -0.999721              -0.684211   1.000000   0.000000
  -0.526022   0.373794  -0.121374        0.298400              -0.684211   0.500000   0.000000
  -0.526022   0.000000  -0.121374       -0.999721              -0.684211   0.000000   0.000000
  -0.526022  -0.373794  -0.121374        0.298400              -0.684211  -0.500000   0.000000
  -0.526022  -0.747589  -0.121374       -0.999721              -0.684211  -1.000000   0.000000
  -0.546253   1.121383  -0.126042        0.051317              -0.710526   1.500000   0.000000
  -0.546253   0.747589  -0.126042       -0.825875              -0.710526   1.000000   0.000000
  -0.546253   0.373794  -0.126042        0.051317              -0.710526   0.500000   0.000000
  -0.546253   0.000000  -0.126042       -0.825875              -0.710526   0.000000   0.000000
  -0.546253  -0.373794  -0.126042        0.051317              -0.710526  -0.500000   0.000000
  -0.546253  -0.747589  -0.126042       -0.825875              -0.710526  -1.000000   0.000000
  -0.566485   1.121383  -0.130710       -0.008459              -0.736842   1.500000   0.000000
  -0.566485   0.373794  -0.130710       -0.008459              -0.736842   0.500000   0.000000
  -0.566485  -0.373794  -0.130710       -0.008459              -0.736842  -0.500000   0.000000
  -0.566485   0.747589  -0.130710       -0.901732              -0.736842   1.000000   0.000000
  -0.566485   0.000000  -0.130710       -0.901732              -0.736842   0.000000   0.000000
  -0.566485  -0.747589  -0.130710       -0.901732              -0.736842  -1.000000   0.000000
  -0.586716   1.121383  -0.135379       -0.063561              -0.763158   1.500000   0.000000
  -0.586716   0.747589  -0.135379       -0.928735              -0.763158   1.000000   0.000000
  -0.586716   0.373794  -0.135379       -0.063561              -0.763158   0.500000   0.000000
  -0.586716   0.000000  -0.135379       -0.928735              -0.763158   0.000000   0.000000
  -0.586716  -0.373794  -0.135379       -0.063561              -0.763158  -0.500000   0.000000
  -0.586716  -0.747589  -0.135379       -0.928735              -0.763158  -1.000000   0.000000
  -0.606948   1.121383  -0.140047       -0.111116              -0.789474   1.500000   0.000000
  -0.606948   0.747589  -0.140047       -0.940195              -0.789474   1.000000   0.000000
  -0.606948   0.373794  -0.140047       -0.111116              -0.789474   0.500000   0.000000
  -0.606948   0.000000  -0.140047       -0.940195              -0.789474   0.000000   0.000000
  -0.606948  -0.373794  -0.140047       -0.111116              -0.789474  -0.500000   0.000000
  -0.606948  -0.747589  -0.140047       -0.940195              -0.789474  -1.000000   0.000000
  -0.627180   1.121383  -0.144715       -0.141533              -0.815789   1.500000   0.000000
  -0.627180   0.747589  -0.144715       -0.950463              -0.815789   1.000000   0.000000
  -0.627180   0.373794  -0.144715       -0.141533              -0.815789   0.500000   0.000000
  -0.627180   0.000000  -0.144715       -0.950463              -0.815789   0.000000   0.000000
  -0.627180  -0.373794  -0.144715       -0.141533              -0.815789  -0.500000   0.000000
  -0.627180  -0.747589  -0.144715       -0.950463              -0.815789  -1.000000   0.000000
  -0.647411   1.121383  -0.149383       -0.151876              -0.842105   1.500000   0.000000
  -0.647411   0.747589  -0.149383       -0.960418              -0.842105   1.000000   0.000000
  -0.647411   0.373794  -0.149383       -0.151876              -0.842105   0.500000   0.000000
  -0.647411   0.000000  -0.149383       -0.960418              -0.842105   0.000000   0.000000
  -0.647411  -0.373794  -0.149383       -0.151876              -0.842105  -0.500000   0.000000
  -0.647411  -0.747589  -0.149383       -0.960418              -0.842105  -1.000000   0.000000
  -0.667643   1.121383  -0.154052       -0.143858              -0.868421   1.500000   0.000000
  -0.667643   0.747589  -0.154052       -0.969552              -0.868421   1.000000   0.000000
  -0.667643   0.373794  -0.154052       -0.143858              -0.868421   0.500000   0.000000
  -0.667643   0.000000  -0.154052       -0.969552              -0.868421   0.000000   0.000000
  -0.667643  -0.373794  -0.154052       -0.143858              -0.868421  -0.500000   0.000000
  -0.667643  -0.747589  -0.154052       -0.969552              -0.868421  -1.000000   0.000000
  -0.687874   1.121383  -0.158720       -0.121237              -0.894737   1.500000   0.000000
  -0.687874   0.747589  -0.158720       -0.977445              -0.894737   1.000000   0.000000
  -0.687874   0.373794  -0.158720       -0.121237              -0.894737   0.500000   0.000000
  -0.687874   0.000000  -0.158720       -0.977445              -0.894737   0.000000   0.000000
  -0.687874  -0.373794  -0.158720       -0.121237              -0.894737  -0.500000   0.000000
  -0.687874  -0.747589  -0.158720       -0.977445              -0.894737  -1.000000   0.000000
  -0.708106   1.121383  -0.163388       -0.088635              -0.921053   1.500000   0.000000
  -0.708106   0.373794  -0.163388       -0.088635              -0.921053   0.500000   0.000000
  -0.708106  -0.373794  -0.163388       -0.088635              -0.921053  -0.500000   0.000000
  -0.708106   0.747589  -0.163388       -0.983923              -0.921053   1.000000   0.000000
  -0.708106   0.000000  -0.163388       -0.983923              -0.921053   0.000000   0.000000
  -0.708106  -0.747589  -0.163388       -0.983923              -0.921053  -1.000000   0.000000
  -0.728338   1.121383  -0.168056       -0.050080              -0.947368   1.500000   0.000000
  -0.728338   0.747589  -0.168056       -0.989177              -0.947368   1.000000   0.000000
  -0.728338   0.373794  -0.168056       -0.050080              -0.947368   0.500000   0.000000
  -0.728338   0.000000  -0.168056       -0.989177              -0.947368   0.000000   0.000000
  -0.728338  -0.373794  -0.168056       -0.050080              -0.947368  -0.500000   0.000000
  -0.728338  -0.747589  -0.168056       -0.989177              -0.947368  -1.000000   0.000000
  -0.748569   1.121383  -0.172724       -0.008020              -0.973684   1.500000   0.000000
  -0.748569   0.747589  -0.172724       -0.993484              -0.973684   1.000000   0.000000
  -0.748569   0.373794  -0.172724       -0.008020              -0.973684   0.500000   0.000000
  -0.748569   0.000000  -0.172724       -0.993484              -0.973684   0.000000   0.000000
  -0.748569  -0.373794  -0.172724       -0.008020              -0.973684  -0.500000   0.000000
  -0.748569  -0.747589  -0.172724       -0.993484              -0.973684  -1.000000   0.000000
  -0.768801   1.121383  -0.177393        0.036369              -1.000000   1.500000   0.000000
  -0.768801   1.121383  -0.177393        0.036370              -1.000000   1.500000   0.000000
  -0.768801   1.101710  -0.177393       -0.014601              -1.000000   1.473684   0.000000
  -0.768801   1.082037  -0.177393       -0.014885              -1.000000   1.447368   0.000000
  -0.768801   1.062363  -0.177393       -0.016746              -1.000000   1.421053   0.000000
  -0.768801   1.042690  -0.177393       -0.020916              -1.000000   1.394737   0.000000
  -0.768801   1.023016  -0.177393       -0.030240              -1.000000   1.368421   0.000000
  -0.768801   1.003343  -0.177393       -0.053459              -1.000000   1.342105   0.000000
  -0.768801   0.983670  -0.177393       -0.031349              -1.000000   1.315789   0.000000
  -0.768801   0.963996  -0.177393        0.037576              -1.000000   1.289474   0.000000
  -0.768801   0.944323  -0.177393       -0.066910              -1.000000   1.263158   0.000000
  -0.768801   0.924649  -0.177393       -0.996534              -1.000000   1.236842   0.000000
  -0.768801   0.904976  -0.177393       -0.370791              -1.000000   1.210526   0.000000
  -0.768801   0.885303  -0.177393       -0.329357              -1.000000   1.184211   0.000000
  -0.768801   0.865629  -0.177393       -0.367138              -1.000000   1.157895   0.000000
  -0.768801   0.845956  -0.177393       -0.440999              -1.000000   1.131579   0.000000
  -0.768801   0.826282  -0.177393       -0.540309              -1.000000   1.105263   0.000000
  -0.768801   0.806609  -0.177393       -0.652689              -1.000000   1.078947   0.000000
  -0.768801   0.786936  -0.177393       -0.765873              -1.000000   1.052632   0.000000
  -0.768801   0.767262  -0.177393       -0.954499              -1.000000   1.026316   0.000000
  -0.768801   0.747589  -0.177393       -0.958188              -1.000000   1.000000   0.000000
  -0.768801   0.747589  -0.177393       -0.958188              -1.000000   1.000000   0.000000
  -0.768801   0.373794  -0.177393        0.036369              -1.000000   0.500000   0.000000
  -0.768801   0.373794  -0.177393        0.036370              -1.000000   0.500000   0.000000
