# Job running on    1 total cores
# File reading...  : WAVECAR                                                                    
# TOTAL RECORD LENGTH =    370576
# ISPIN            :      1 (LSORBIT = .TRUE.)
# ENCUT (eV)       :    440.0000
# NKPOINT          :     80
#  K-GRID          :      1   X   1
# NBANDS           :    336
# RECIVEC B1 (A^-1):      0.768801     0.000000     0.177393
# RECIVEC B2       :      0.000000     0.747589     0.000000
# RECIVEC B3       :      0.000000     0.000000     0.391481
#  dk^2 = |dk1xk2| =      0.589848
  
# OPTICAL SELECTIVITY BETWEEN BANDS:  236    -   244
# n(k,w_cv)= |P(k,s,cv,+)|^2 - |P(k,s,cv,-)|^2
#            ---------------------------------
#            |P(k,s,cv,+)|^2 + |P(k,s,cv,-)|^2
#  The TRANSITION MATRIX ELEMENT P =
#   P(k,s,cv,+ or -) = 1/sqrt(2)[p_x(k,cv,s) +(or -) i*p_y(k,cv,s)]
#  THE INTERBAND TRANSITION MATRIX p_x,y =
#   p_x,y(k,cv,s)=<psi(k,c,s)|-i*hbar*1/dx(y)|psi(k,v,s>
# MAXVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.026316        0.000000        0.000000        0.938945
# MINVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.342105        0.000000        0.000000       -0.999854
# (cart) kx        ky        kz(A^-1)   selectivity(n(k)),        (recip)kx        ky        kz
   1.153201   0.039347   0.266089        0.301162               1.500000   0.052632   0.000000
   1.153201   0.019673   0.266089        0.486733               1.500000   0.026316   0.000000
   1.153201   0.000000   0.266089        0.924516               1.500000   0.000000   0.000000
   1.153201   0.000000   0.266089        0.924516               1.500000   0.000000   0.000000
   1.153201  -0.373794   0.266089        0.010446               1.500000  -0.500000   0.000000
   1.153201  -0.373794   0.266089        0.010447               1.500000  -0.500000   0.000000
   1.153201  -0.393468   0.266089        0.075102               1.500000  -0.526316   0.000000
   1.153201  -0.413141   0.266089        0.285522               1.500000  -0.552632   0.000000
   1.153201  -0.432815   0.266089        0.291340               1.500000  -0.578947   0.000000
   1.153201  -0.452488   0.266089        0.105913               1.500000  -0.605263   0.000000
   1.153201  -0.472161   0.266089        0.088191               1.500000  -0.631579   0.000000
   1.153201  -0.491835   0.266089        0.091245               1.500000  -0.657895   0.000000
   1.153201  -0.511508   0.266089        0.107891               1.500000  -0.684211   0.000000
   1.153201  -0.531182   0.266089        0.143352               1.500000  -0.710526   0.000000
   1.153201  -0.550855   0.266089        0.212899               1.500000  -0.736842   0.000000
   1.153201  -0.570528   0.266089        0.360124               1.500000  -0.763158   0.000000
   1.153201  -0.590202   0.266089        0.695956               1.500000  -0.789474   0.000000
   1.153201  -0.609875   0.266089        0.905606               1.500000  -0.815789   0.000000
   1.153201  -0.629549   0.266089        0.420689               1.500000  -0.842105   0.000000
   1.153201  -0.649222   0.266089        0.267869               1.500000  -0.868421   0.000000
   1.153201  -0.668895   0.266089        0.227954               1.500000  -0.894737   0.000000
   1.153201  -0.688569   0.266089        0.237764               1.500000  -0.921053   0.000000
   1.153201  -0.708242   0.266089        0.301162               1.500000  -0.947368   0.000000
   1.153201  -0.727915   0.266089        0.486733               1.500000  -0.973684   0.000000
   1.153201  -0.747589   0.266089        0.924516               1.500000  -1.000000   0.000000
   1.153201  -0.747589   0.266089        0.924516               1.500000  -1.000000   0.000000
   1.132969   1.121383   0.261421        0.170587               1.473684   1.500000   0.000000
   1.132969   0.747589   0.261421       -0.970322               1.473684   1.000000   0.000000
   1.132969   0.373794   0.261421        0.170587               1.473684   0.500000   0.000000
   1.132969   0.000000   0.261421       -0.970322               1.473684   0.000000   0.000000
   1.132969  -0.373794   0.261421        0.170587               1.473684  -0.500000   0.000000
   1.132969  -0.747589   0.261421       -0.970322               1.473684  -1.000000   0.000000
   1.112738   1.121383   0.256753        0.386852               1.447368   1.500000   0.000000
   1.112738   0.747589   0.256753       -0.978486               1.447368   1.000000   0.000000
   1.112738   0.373794   0.256753        0.386852               1.447368   0.500000   0.000000
   1.112738   0.000000   0.256753       -0.978486               1.447368   0.000000   0.000000
   1.112738  -0.373794   0.256753        0.386852               1.447368  -0.500000   0.000000
   1.112738  -0.747589   0.256753       -0.978486               1.447368  -1.000000   0.000000
   1.092506   1.121383   0.252084        0.581056               1.421053   1.500000   0.000000
   1.092506   0.747589   0.252084       -0.988212               1.421053   1.000000   0.000000
   1.092506   0.373794   0.252084        0.581056               1.421053   0.500000   0.000000
   1.092506   0.000000   0.252084       -0.988212               1.421053   0.000000   0.000000
   1.092506  -0.373794   0.252084        0.581056               1.421053  -0.500000   0.000000
   1.092506  -0.747589   0.252084       -0.988212               1.421053  -1.000000   0.000000
   1.072275   1.121383   0.247416        0.723228               1.394737   1.500000   0.000000
   1.072275   0.747589   0.247416       -0.994754               1.394737   1.000000   0.000000
   1.072275   0.373794   0.247416        0.723228               1.394737   0.500000   0.000000
   1.072275   0.000000   0.247416       -0.994754               1.394737   0.000000   0.000000
   1.072275  -0.373794   0.247416        0.723228               1.394737  -0.500000   0.000000
   1.072275  -0.747589   0.247416       -0.994754               1.394737  -1.000000   0.000000
   1.052043   1.121383   0.242748        0.808585               1.368421   1.500000   0.000000
   1.052043   0.747589   0.242748       -0.998122               1.368421   1.000000   0.000000
   1.052043   0.373794   0.242748        0.808585               1.368421   0.500000   0.000000
   1.052043   0.000000   0.242748       -0.998122               1.368421   0.000000   0.000000
   1.052043  -0.373794   0.242748        0.808585               1.368421  -0.500000   0.000000
   1.052043  -0.747589   0.242748       -0.998122               1.368421  -1.000000   0.000000
   1.031811   1.121383   0.238080        0.833153               1.342105   1.500000   0.000000
   1.031811   0.747589   0.238080       -0.999854               1.342105   1.000000   0.000000
   1.031811   0.373794   0.238080        0.833153               1.342105   0.500000   0.000000
   1.031811   0.000000   0.238080       -0.999854               1.342105   0.000000   0.000000
   1.031811  -0.373794   0.238080        0.833153               1.342105  -0.500000   0.000000
   1.031811  -0.747589   0.238080       -0.999854               1.342105  -1.000000   0.000000
   1.011580   1.121383   0.233411        0.788227               1.315789   1.500000   0.000000
   1.011580   0.747589   0.233411       -0.995509               1.315789   1.000000   0.000000
   1.011580   0.373794   0.233411        0.788227               1.315789   0.500000   0.000000
   1.011580   0.000000   0.233411       -0.995509               1.315789   0.000000   0.000000
   1.011580  -0.373794   0.233411        0.788227               1.315789  -0.500000   0.000000
   1.011580  -0.747589   0.233411       -0.995509               1.315789  -1.000000   0.000000
   0.991348   1.121383   0.228743        0.659693               1.289474   1.500000   0.000000
   0.991348   0.747589   0.228743       -0.887126               1.289474   1.000000   0.000000
   0.991348   0.373794   0.228743        0.659693               1.289474   0.500000   0.000000
   0.991348   0.000000   0.228743       -0.887126               1.289474   0.000000   0.000000
   0.991348  -0.373794   0.228743        0.659693               1.289474  -0.500000   0.000000
   0.991348  -0.747589   0.228743       -0.887126               1.289474  -1.000000   0.000000
   0.971117   1.121383   0.224075        0.439362               1.263158   1.500000   0.000000
   0.971117   0.373794   0.224075        0.439362               1.263158   0.500000   0.000000
   0.971117  -0.373794   0.224075        0.439362               1.263158  -0.500000   0.000000
   0.971117   0.747589   0.224075       -0.376434               1.263158   1.000000   0.000000
   0.971117   0.000000   0.224075       -0.376434               1.263158   0.000000   0.000000
   0.971117  -0.747589   0.224075       -0.376434               1.263158  -1.000000   0.000000
   0.950885   1.121383   0.219407        0.143377               1.236842   1.500000   0.000000
   0.950885   0.747589   0.219407        0.023818               1.236842   1.000000   0.000000
   0.950885   0.373794   0.219407        0.143377               1.236842   0.500000   0.000000
   0.950885   0.000000   0.219407        0.023818               1.236842   0.000000   0.000000
   0.950885  -0.373794   0.219407        0.143377               1.236842  -0.500000   0.000000
   0.950885  -0.747589   0.219407        0.023818               1.236842  -1.000000   0.000000
   0.930653   1.121383   0.214738       -0.172384               1.210526   1.500000   0.000000
   0.930653   0.747589   0.214738        0.266384               1.210526   1.000000   0.000000
   0.930653   0.373794   0.214738       -0.172384               1.210526   0.500000   0.000000
   0.930653   0.000000   0.214738        0.266384               1.210526   0.000000   0.000000
   0.930653  -0.373794   0.214738       -0.172384               1.210526  -0.500000   0.000000
   0.930653  -0.747589   0.214738        0.266384               1.210526  -1.000000   0.000000
   0.910422   1.121383   0.210070       -0.434088               1.184211   1.500000   0.000000
   0.910422   0.747589   0.210070        0.439415               1.184211   1.000000   0.000000
   0.910422   0.373794   0.210070       -0.434088               1.184211   0.500000   0.000000
   0.910422   0.000000   0.210070        0.439415               1.184211   0.000000   0.000000
   0.910422  -0.373794   0.210070       -0.434088               1.184211  -0.500000   0.000000
   0.910422  -0.747589   0.210070        0.439415               1.184211  -1.000000   0.000000
   0.890190   1.121383   0.205402       -0.597866               1.157895   1.500000   0.000000
   0.890190   0.747589   0.205402        0.576148               1.157895   1.000000   0.000000
   0.890190   0.373794   0.205402       -0.597866               1.157895   0.500000   0.000000
   0.890190   0.000000   0.205402        0.576148               1.157895   0.000000   0.000000
   0.890190  -0.373794   0.205402       -0.597866               1.157895  -0.500000   0.000000
   0.890190  -0.747589   0.205402        0.576148               1.157895  -1.000000   0.000000
   0.869959   1.121383   0.200734       -0.669362               1.131579   1.500000   0.000000
   0.869959   0.747589   0.200734        0.687755               1.131579   1.000000   0.000000
   0.869959   0.373794   0.200734       -0.669362               1.131579   0.500000   0.000000
   0.869959   0.000000   0.200734        0.687755               1.131579   0.000000   0.000000
   0.869959  -0.373794   0.200734       -0.669362               1.131579  -0.500000   0.000000
   0.869959  -0.747589   0.200734        0.687755               1.131579  -1.000000   0.000000
   0.849727   1.121383   0.196066       -0.681804               1.105263   1.500000   0.000000
   0.849727   0.747589   0.196066        0.777807               1.105263   1.000000   0.000000
   0.849727   0.373794   0.196066       -0.681804               1.105263   0.500000   0.000000
   0.849727   0.000000   0.196066        0.777807               1.105263   0.000000   0.000000
   0.849727  -0.373794   0.196066       -0.681804               1.105263  -0.500000   0.000000
   0.849727  -0.747589   0.196066        0.777807               1.105263  -1.000000   0.000000
   0.829495   1.121383   0.191397       -0.666414               1.078947   1.500000   0.000000
   0.829495   0.373794   0.191397       -0.666414               1.078947   0.500000   0.000000
   0.829495  -0.373794   0.191397       -0.666414               1.078947  -0.500000   0.000000
   0.829495   0.747589   0.191397        0.847737               1.078947   1.000000   0.000000
   0.829495   0.000000   0.191397        0.847737               1.078947   0.000000   0.000000
   0.829495  -0.747589   0.191397        0.847737               1.078947  -1.000000   0.000000
   0.809264   1.121383   0.186729       -0.638822               1.052632   1.500000   0.000000
   0.809264   0.747589   0.186729        0.899980               1.052632   1.000000   0.000000
   0.809264   0.373794   0.186729       -0.638822               1.052632   0.500000   0.000000
   0.809264   0.000000   0.186729        0.899980               1.052632   0.000000   0.000000
   0.809264  -0.373794   0.186729       -0.638822               1.052632  -0.500000   0.000000
   0.809264  -0.747589   0.186729        0.899980               1.052632  -1.000000   0.000000
   0.789032   1.121383   0.182061       -0.578184               1.026316   1.500000   0.000000
   0.789032   0.747589   0.182061        0.938945               1.026316   1.000000   0.000000
   0.789032   0.373794   0.182061       -0.578184               1.026316   0.500000   0.000000
   0.789032   0.000000   0.182061        0.938945               1.026316   0.000000   0.000000
   0.789032  -0.373794   0.182061       -0.578184               1.026316  -0.500000   0.000000
   0.789032  -0.747589   0.182061        0.938945               1.026316  -1.000000   0.000000
   0.768801   1.121383   0.177393        0.640995               1.000000   1.500000   0.000000
   0.768801   1.121383   0.177393        0.640993               1.000000   1.500000   0.000000
   0.768801   1.101710   0.177393        0.083918               1.000000   1.473684   0.000000
   0.768801   1.082037   0.177393       -0.013821               1.000000   1.447368   0.000000
   0.768801   1.062363   0.177393       -0.013989               1.000000   1.421053   0.000000
   0.768801   1.042690   0.177393       -0.006789               1.000000   1.394737   0.000000
   0.768801   1.023016   0.177393       -0.001626               1.000000   1.368421   0.000000
   0.768801   1.003343   0.177393        0.001910               1.000000   1.342105   0.000000
   0.768801   0.983670   0.177393        0.005467               1.000000   1.315789   0.000000
   0.768801   0.963996   0.177393        0.005460               1.000000   1.289474   0.000000
   0.768801   0.944323   0.177393       -0.085993               1.000000   1.263158   0.000000
   0.768801   0.924649   0.177393       -0.243797               1.000000   1.236842   0.000000
   0.768801   0.904976   0.177393        0.049726               1.000000   1.210526   0.000000
   0.768801   0.885303   0.177393        0.144069               1.000000   1.184211   0.000000
   0.768801   0.865629   0.177393        0.267361               1.000000   1.157895   0.000000
   0.768801   0.845956   0.177393        0.433779               1.000000   1.131579   0.000000
   0.768801   0.826282   0.177393        0.627245               1.000000   1.105263   0.000000
   0.768801   0.806609   0.177393        0.790295               1.000000   1.078947   0.000000
   0.768801   0.786936   0.177393        0.853967               1.000000   1.052632   0.000000
   0.768801   0.767262   0.177393        0.803152               1.000000   1.026316   0.000000
   0.768801   0.747589   0.177393        0.242093               1.000000   1.000000   0.000000
   0.768801   0.747589   0.177393        0.242096               1.000000   1.000000   0.000000
   0.768801   0.373794   0.177393        0.640995               1.000000   0.500000   0.000000
   0.768801   0.373794   0.177393        0.640993               1.000000   0.500000   0.000000
   0.768801   0.354121   0.177393        0.083918               1.000000   0.473684   0.000000
   0.768801   0.334448   0.177393       -0.013821               1.000000   0.447368   0.000000
   0.768801   0.314774   0.177393       -0.013989               1.000000   0.421053   0.000000
   0.768801   0.295101   0.177393       -0.006789               1.000000   0.394737   0.000000
   0.768801   0.275427   0.177393       -0.001626               1.000000   0.368421   0.000000
   0.768801   0.255754   0.177393        0.001910               1.000000   0.342105   0.000000
   0.768801   0.236081   0.177393        0.005467               1.000000   0.315789   0.000000
   0.768801   0.216407   0.177393        0.005460               1.000000   0.289474   0.000000
   0.768801   0.196734   0.177393       -0.085993               1.000000   0.263158   0.000000
   0.768801   0.177061   0.177393       -0.243797               1.000000   0.236842   0.000000
   0.768801   0.157387   0.177393        0.049726               1.000000   0.210526   0.000000
   0.768801   0.137714   0.177393        0.144069               1.000000   0.184211   0.000000
   0.768801   0.118040   0.177393        0.267361               1.000000   0.157895   0.000000
   0.768801   0.098367   0.177393        0.433779               1.000000   0.131579   0.000000
   0.768801   0.078694   0.177393        0.627245               1.000000   0.105263   0.000000
   0.768801   0.059020   0.177393        0.790295               1.000000   0.078947   0.000000
   0.768801   0.039347   0.177393        0.853967               1.000000   0.052632   0.000000
   0.768801   0.019673   0.177393        0.803152               1.000000   0.026316   0.000000
   0.768801   0.000000   0.177393        0.242096               1.000000   0.000000   0.000000
   0.768801   0.000000   0.177393        0.242093               1.000000   0.000000   0.000000
   0.768801  -0.373794   0.177393        0.640995               1.000000  -0.500000   0.000000
   0.768801  -0.373794   0.177393        0.640993               1.000000  -0.500000   0.000000
   0.768801  -0.393468   0.177393        0.083918               1.000000  -0.526316   0.000000
   0.768801  -0.413141   0.177393       -0.013821               1.000000  -0.552632   0.000000
   0.768801  -0.432815   0.177393       -0.013989               1.000000  -0.578947   0.000000
   0.768801  -0.452488   0.177393       -0.006789               1.000000  -0.605263   0.000000
   0.768801  -0.472161   0.177393       -0.001626               1.000000  -0.631579   0.000000
   0.768801  -0.491835   0.177393        0.001910               1.000000  -0.657895   0.000000
   0.768801  -0.511508   0.177393        0.005467               1.000000  -0.684211   0.000000
   0.768801  -0.531182   0.177393        0.005460               1.000000  -0.710526   0.000000
   0.768801  -0.550855   0.177393       -0.085993               1.000000  -0.736842   0.000000
   0.768801  -0.570528   0.177393       -0.243797               1.000000  -0.763158   0.000000
   0.768801  -0.590202   0.177393        0.049726               1.000000  -0.789474   0.000000
   0.768801  -0.609875   0.177393        0.144069               1.000000  -0.815789   0.000000
   0.768801  -0.629549   0.177393        0.267361               1.000000  -0.842105   0.000000
   0.768801  -0.649222   0.177393        0.433779               1.000000  -0.868421   0.000000
   0.768801  -0.668895   0.177393        0.627245               1.000000  -0.894737   0.000000
   0.768801  -0.688569   0.177393        0.790295               1.000000  -0.921053   0.000000
   0.768801  -0.708242   0.177393        0.853967               1.000000  -0.947368   0.000000
   0.768801  -0.727915   0.177393        0.803152               1.000000  -0.973684   0.000000
   0.768801  -0.747589   0.177393        0.242093               1.000000  -1.000000   0.000000
   0.768801  -0.747589   0.177393        0.242096               1.000000  -1.000000   0.000000
   0.384400   1.121383   0.088696        0.010446               0.500000   1.500000   0.000000
   0.384400   1.121383   0.088696        0.010447               0.500000   1.500000   0.000000
   0.384400   1.101710   0.088696        0.075102               0.500000   1.473684   0.000000
   0.384400   1.082037   0.088696        0.285522               0.500000   1.447368   0.000000
   0.384400   1.062363   0.088696        0.291340               0.500000   1.421053   0.000000
   0.384400   1.042690   0.088696        0.105913               0.500000   1.394737   0.000000
   0.384400   1.023016   0.088696        0.088191               0.500000   1.368421   0.000000
   0.384400   1.003343   0.088696        0.091245               0.500000   1.342105   0.000000
   0.384400   0.983670   0.088696        0.107891               0.500000   1.315789   0.000000
   0.384400   0.963996   0.088696        0.143352               0.500000   1.289474   0.000000
   0.384400   0.944323   0.088696        0.212899               0.500000   1.263158   0.000000
   0.384400   0.924649   0.088696        0.360124               0.500000   1.236842   0.000000
   0.384400   0.904976   0.088696        0.695956               0.500000   1.210526   0.000000
   0.384400   0.885303   0.088696        0.905606               0.500000   1.184211   0.000000
   0.384400   0.865629   0.088696        0.420689               0.500000   1.157895   0.000000
   0.384400   0.845956   0.088696        0.267869               0.500000   1.131579   0.000000
   0.384400   0.826282   0.088696        0.227954               0.500000   1.105263   0.000000
   0.384400   0.806609   0.088696        0.237764               0.500000   1.078947   0.000000
   0.384400   0.786936   0.088696        0.301162               0.500000   1.052632   0.000000
   0.384400   0.767262   0.088696        0.486733               0.500000   1.026316   0.000000
   0.384400   0.747589   0.088696        0.924516               0.500000   1.000000   0.000000
   0.384400   0.747589   0.088696        0.924516               0.500000   1.000000   0.000000
   0.384400   0.373794   0.088696        0.010446               0.500000   0.500000   0.000000
   0.384400   0.373794   0.088696        0.010447               0.500000   0.500000   0.000000
   0.384400   0.354121   0.088696        0.075102               0.500000   0.473684   0.000000
   0.384400   0.334448   0.088696        0.285522               0.500000   0.447368   0.000000
   0.384400   0.314774   0.088696        0.291340               0.500000   0.421053   0.000000
   0.384400   0.295101   0.088696        0.105913               0.500000   0.394737   0.000000
   0.384400   0.275427   0.088696        0.088191               0.500000   0.368421   0.000000
   0.384400   0.255754   0.088696        0.091245               0.500000   0.342105   0.000000
   0.384400   0.236081   0.088696        0.107891               0.500000   0.315789   0.000000
   0.384400   0.216407   0.088696        0.143352               0.500000   0.289474   0.000000
   0.384400   0.196734   0.088696        0.212899               0.500000   0.263158   0.000000
   0.384400   0.177061   0.088696        0.360124               0.500000   0.236842   0.000000
   0.384400   0.157387   0.088696        0.695956               0.500000   0.210526   0.000000
   0.384400   0.137714   0.088696        0.905606               0.500000   0.184211   0.000000
   0.384400   0.118040   0.088696        0.420689               0.500000   0.157895   0.000000
   0.384400   0.098367   0.088696        0.267869               0.500000   0.131579   0.000000
   0.384400   0.078694   0.088696        0.227954               0.500000   0.105263   0.000000
   0.384400   0.059020   0.088696        0.237764               0.500000   0.078947   0.000000
   0.384400   0.039347   0.088696        0.301162               0.500000   0.052632   0.000000
   0.384400   0.019673   0.088696        0.486733               0.500000   0.026316   0.000000
   0.384400   0.000000   0.088696        0.924516               0.500000   0.000000   0.000000
   0.384400   0.000000   0.088696        0.924516               0.500000   0.000000   0.000000
   0.384400  -0.373794   0.088696        0.010446               0.500000  -0.500000   0.000000
   0.384400  -0.373794   0.088696        0.010447               0.500000  -0.500000   0.000000
   0.384400  -0.393468   0.088696        0.075102               0.500000  -0.526316   0.000000
   0.384400  -0.413141   0.088696        0.285522               0.500000  -0.552632   0.000000
   0.384400  -0.432815   0.088696        0.291340               0.500000  -0.578947   0.000000
   0.384400  -0.452488   0.088696        0.105913               0.500000  -0.605263   0.000000
   0.384400  -0.472161   0.088696        0.088191               0.500000  -0.631579   0.000000
   0.384400  -0.491835   0.088696        0.091245               0.500000  -0.657895   0.000000
   0.384400  -0.511508   0.088696        0.107891               0.500000  -0.684211   0.000000
   0.384400  -0.531182   0.088696        0.143352               0.500000  -0.710526   0.000000
   0.384400  -0.550855   0.088696        0.212899               0.500000  -0.736842   0.000000
   0.384400  -0.570528   0.088696        0.360124               0.500000  -0.763158   0.000000
   0.384400  -0.590202   0.088696        0.695956               0.500000  -0.789474   0.000000
   0.384400  -0.609875   0.088696        0.905606               0.500000  -0.815789   0.000000
   0.384400  -0.629549   0.088696        0.420689               0.500000  -0.842105   0.000000
   0.384400  -0.649222   0.088696        0.267869               0.500000  -0.868421   0.000000
   0.384400  -0.668895   0.088696        0.227954               0.500000  -0.894737   0.000000
   0.384400  -0.688569   0.088696        0.237764               0.500000  -0.921053   0.000000
   0.384400  -0.708242   0.088696        0.301162               0.500000  -0.947368   0.000000
   0.384400  -0.727915   0.088696        0.486733               0.500000  -0.973684   0.000000
   0.384400  -0.747589   0.088696        0.924516               0.500000  -1.000000   0.000000
   0.384400  -0.747589   0.088696        0.924516               0.500000  -1.000000   0.000000
   0.364169   1.121383   0.084028        0.170587               0.473684   1.500000   0.000000
   0.364169   0.373794   0.084028        0.170587               0.473684   0.500000   0.000000
   0.364169  -0.373794   0.084028        0.170587               0.473684  -0.500000   0.000000
   0.364169   0.747589   0.084028       -0.970322               0.473684   1.000000   0.000000
   0.364169   0.000000   0.084028       -0.970322               0.473684   0.000000   0.000000
   0.364169  -0.747589   0.084028       -0.970322               0.473684  -1.000000   0.000000
   0.343937   1.121383   0.079360        0.386852               0.447368   1.500000   0.000000
   0.343937   0.373794   0.079360        0.386852               0.447368   0.500000   0.000000
   0.343937  -0.373794   0.079360        0.386852               0.447368  -0.500000   0.000000
   0.343937   0.747589   0.079360       -0.978486               0.447368   1.000000   0.000000
   0.343937   0.000000   0.079360       -0.978486               0.447368   0.000000   0.000000
   0.343937  -0.747589   0.079360       -0.978486               0.447368  -1.000000   0.000000
   0.323706   1.121383   0.074692        0.581056               0.421053   1.500000   0.000000
   0.323706   0.747589   0.074692       -0.988212               0.421053   1.000000   0.000000
   0.323706   0.373794   0.074692        0.581056               0.421053   0.500000   0.000000
   0.323706   0.000000   0.074692       -0.988212               0.421053   0.000000   0.000000
   0.323706  -0.373794   0.074692        0.581056               0.421053  -0.500000   0.000000
   0.323706  -0.747589   0.074692       -0.988212               0.421053  -1.000000   0.000000
   0.303474   1.121383   0.070023        0.723228               0.394737   1.500000   0.000000
   0.303474   0.747589   0.070023       -0.994754               0.394737   1.000000   0.000000
   0.303474   0.373794   0.070023        0.723228               0.394737   0.500000   0.000000
   0.303474   0.000000   0.070023       -0.994754               0.394737   0.000000   0.000000
   0.303474  -0.373794   0.070023        0.723228               0.394737  -0.500000   0.000000
   0.303474  -0.747589   0.070023       -0.994754               0.394737  -1.000000   0.000000
   0.283242   1.121383   0.065355        0.808585               0.368421   1.500000   0.000000
   0.283242   0.747589   0.065355       -0.998122               0.368421   1.000000   0.000000
   0.283242   0.373794   0.065355        0.808585               0.368421   0.500000   0.000000
   0.283242   0.000000   0.065355       -0.998122               0.368421   0.000000   0.000000
   0.283242  -0.373794   0.065355        0.808585               0.368421  -0.500000   0.000000
   0.283242  -0.747589   0.065355       -0.998122               0.368421  -1.000000   0.000000
   0.263011   1.121383   0.060687        0.833153               0.342105   1.500000   0.000000
   0.263011   0.747589   0.060687       -0.999854               0.342105   1.000000   0.000000
   0.263011   0.373794   0.060687        0.833153               0.342105   0.500000   0.000000
   0.263011   0.000000   0.060687       -0.999854               0.342105   0.000000   0.000000
   0.263011  -0.373794   0.060687        0.833153               0.342105  -0.500000   0.000000
   0.263011  -0.747589   0.060687       -0.999854               0.342105  -1.000000   0.000000
